,date,CLF_close,CLF_STD
117,2022-04-06 10:20:00,31.7051,0.2970519559715952
118,2022-04-06 10:25:00,31.78,0.2922351445293071
119,2022-04-06 10:30:00,31.65,0.29102720533228293
120,2022-04-06 10:35:00,31.895,0.27784788622532675
121,2022-04-06 14:15:00,30.87,0.13710372622038336
122,2022-04-06 14:20:00,30.6461,0.2109192535456198
123,2022-04-06 14:25:00,30.85,0.2256457897354449
124,2022-04-06 14:30:00,30.9,0.23248782894412176
125,2022-04-06 14:35:00,31.0954,0.2299692186277161
126,2022-04-06 14:40:00,31.08,0.22947714087226423
127,2022-04-06 14:45:00,31.125,0.22282320890188573
128,2022-04-06 14:50:00,31.02,0.20354666262242607
129,2022-04-06 14:55:00,31.18,0.18608800032438436
130,2022-04-06 15:00:00,31.17,0.17692457282918275
131,2022-04-06 15:05:00,31.27,0.17493124602090138
132,2022-04-06 15:10:00,31.2,0.18255788185768432
133,2022-04-06 15:15:00,31.26,0.18542425126082185
134,2022-04-07 10:10:00,30.93,0.16084913315729826
135,2022-04-07 10:15:00,30.95,0.14553617066141178
136,2022-04-07 10:20:00,30.88,0.14125140278584636
137,2022-04-07 10:25:00,30.795,0.14342175461923587
138,2022-04-07 10:45:00,30.5984,0.15429345908444345
139,2022-04-07 10:50:00,30.64,0.1703825739805662
140,2022-04-07 10:55:00,30.74,0.15628534121881021
141,2022-04-07 11:55:00,30.265,0.17245334788883004
142,2022-04-07 12:00:00,30.525,0.16393903038298915
143,2022-04-08 10:00:00,30.92,0.2683235693707255
144,2022-04-08 10:05:00,30.93,0.2938727177597221
145,2022-04-08 10:10:00,31.09,0.29229855793479337
146,2022-04-08 10:15:00,30.83,0.31872704908627925
147,2022-04-08 10:35:00,30.93,0.20675889926510652
148,2022-04-08 10:40:00,31.075,0.15789032922153162
149,2022-04-08 11:00:00,31.27,0.14000844428382198
