,date,DASH_close,DASH_STD
77,2022-03-25 10:05:00,110.27,1.6675805693815497
78,2022-03-25 10:10:00,109.79,1.6975376420828083
79,2022-03-25 10:15:00,108.94,1.6877802216494824
80,2022-03-25 10:20:00,108.63,1.7510594284734562
81,2022-03-25 10:25:00,108.47,1.6810880407741056
82,2022-03-25 10:30:00,109.04,1.4237832767017553
83,2022-03-28 09:55:00,108.24,1.1010157123260096
84,2022-03-28 10:00:00,108.3919,1.1831637867551112
85,2022-03-28 10:05:00,107.21,1.1407599145535823
86,2022-03-28 10:10:00,107.04,1.0215853103332186
87,2022-03-28 10:15:00,107.5913,0.9740741154680921
88,2022-03-29 10:00:00,117.795,1.3291595658583453
89,2022-03-30 10:25:00,126.0,1.420033242540175
90,2022-03-30 11:00:00,124.45,2.0555429256061504
91,2022-03-30 11:05:00,123.17,2.0146311394645893
92,2022-03-30 11:10:00,122.04,2.0300747353559907
93,2022-04-01 10:05:00,119.97,0.9743884557237653
94,2022-04-01 10:10:00,120.05,1.0201824921028333
95,2022-04-01 10:15:00,121.3625,1.2074908435548564
96,2022-04-04 10:10:00,127.16,2.2096349659266354
97,2022-04-04 10:15:00,127.15,2.167562539919809
98,2022-04-04 10:20:00,126.85,1.9890195165434437
99,2022-04-04 10:25:00,126.48,1.4734559101000324
100,2022-04-05 09:55:00,123.7301,1.0382721402360964
101,2022-04-05 10:00:00,125.925,1.0375374141086668
102,2022-04-05 10:05:00,124.2,1.1541840844626496
103,2022-04-05 10:10:00,122.07,1.5690627846071592
104,2022-04-05 10:15:00,124.18,1.5827523038595115
105,2022-04-05 10:20:00,123.57,1.6039593976507343
106,2022-04-05 10:25:00,123.99,1.4527560018211558
107,2022-04-05 10:30:00,123.25,1.3597897233530678
108,2022-04-05 10:35:00,122.77,1.1840107432880906
109,2022-04-05 10:40:00,122.2,1.1271629917268984
110,2022-04-05 10:45:00,121.08,1.3378839752127183
111,2022-04-05 10:50:00,120.96,1.426551367409674
112,2022-04-05 10:55:00,121.085,1.5310528166159407
113,2022-04-06 10:00:00,108.52,2.7791791831076282
114,2022-04-06 10:05:00,107.725,2.996060671190665
115,2022-04-06 10:10:00,107.18,3.1065596531837523
116,2022-04-06 10:15:00,109.13,2.931641643733811
117,2022-04-06 10:20:00,109.46,2.552756828263176
118,2022-04-06 10:25:00,109.18,2.198849216929159
119,2022-04-06 10:30:00,109.19,1.1599781215293097
120,2022-04-06 10:35:00,109.01,0.9677457404630362
121,2022-04-06 14:15:00,110.42,0.9566604635002781
122,2022-04-06 14:20:00,110.2,1.1403348790438892
123,2022-04-06 14:25:00,111.07,1.1917808008493764
124,2022-04-06 14:30:00,111.405,1.211022217222516
125,2022-04-06 14:35:00,113.4698,1.2669073697933801
126,2022-04-06 14:40:00,112.41,1.2663353277961742
127,2022-04-06 14:45:00,112.88,1.244840045219561
128,2022-04-06 14:50:00,112.28,1.1541208691495695
129,2022-04-06 14:55:00,113.2686,1.1599521164361648
130,2022-04-06 15:00:00,114.65,1.3561945685922772
131,2022-04-06 15:05:00,114.49,1.4543908373883367
132,2022-04-06 15:10:00,113.675,1.493979831919458
133,2022-04-06 15:15:00,114.49,1.435171094857759
134,2022-04-07 10:10:00,113.35,0.9527864836009171
135,2022-04-07 10:15:00,113.81,0.957469340437634
136,2022-04-07 10:20:00,112.55,1.0597372280068376
137,2022-04-07 10:25:00,113.21,1.0831403382866185
138,2022-04-07 10:45:00,112.01,0.9727311147047244
139,2022-04-07 10:50:00,111.54,1.1526115815305764
140,2022-04-07 10:55:00,111.795,1.2575147852614974
141,2022-04-07 11:55:00,108.79,0.9945027770511353
142,2022-04-07 12:00:00,108.955,1.02597529398402
143,2022-04-08 10:00:00,106.89,1.7139182950328031
144,2022-04-08 10:05:00,107.3,1.6448403296147618
145,2022-04-08 10:10:00,108.23,1.5587266260559718
146,2022-04-08 10:15:00,108.075,1.2999897289816762
147,2022-04-08 10:35:00,110.56,1.3101875733176778
148,2022-04-08 10:40:00,110.5,1.3698929260314665
149,2022-04-08 11:00:00,108.6,1.204391270865218
